time,x,y,z,vx_body,vy_body,vz_body,roll,pitch,yaw,ref_x,ref_y,ref_z,position_error,rpm_0,rpm_1,rpm_2,rpm_3,disturbance_fx,disturbance_fy,disturbance_fz,disturbance_tx,disturbance_ty,disturbance_tz,obstacle_clearance,local_point_count,position_noise_x,position_noise_y,position_noise_z
0.012270573,-0.0008545405152509886,0.005624317088125523,-0.01592278007681535,0.04059343168637754,0.0043543057839035395,0.03852480791348178,0.0020628021783765226,0.0011864598882573814,0.0022265885494173075,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,nan,nan,nan
0.014982836000000001,-0.006303924018810583,-0.009695498128145835,-0.006257089604883506,0.0006363202719136885,0.050622918446334375,0.0563903996915857,0.001142845761070172,-0.0027852700839287223,0.0029622017583152277,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,-0.006303924018810583,-0.009695498128145835,-0.006257089604883506
0.029795679000000002,-0.014298670149888228,-0.015126087314114536,-0.01798843584904938,0.032337862812451,0.029760803426891674,0.02047871998151342,0.0030430531153947497,0.0028203781302248328,-0.0036302188507614215,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,-0.014298670149888228,-0.015126087314114536,-0.01798843584904938
0.044976779,-0.014299214009346767,-0.006705626383035975,0.007449871437642637,-0.017241770752886878,-0.01890266231550825,0.005256506671257352,0.00016089335533493333,0.00040179599462904876,0.0063541585494851305,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,-0.014299214009346767,-0.006705626383035975,0.007449871437642637
0.05970174600000001,-0.01933114449747719,-0.002876192842186869,0.006209274850186001,-0.03381457370849175,0.0001482349875366129,-0.0029002876049081965,-0.0020463751669328126,-0.000546371239558418,-0.0021706417835328385,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,-0.01933114449747719,-0.002876192842186869,0.006209274850186001
0.07472607,0.0077120793055440095,-0.023256428093217527,0.005788160518661861,-0.018183364592028496,0.006033463509101113,-0.014314527412593073,0.00019905516201502218,0.002761194947275109,0.00012101642092063662,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,0.0077120793055440095,-0.023256428093217527,0.005788160518661861
0.08949230500000001,0.00950480411496573,-0.0010916231880510536,0.012267848756581453,0.00013666984514627815,0.018411838412736692,0.05423625044423403,0.0011163891662718877,-0.0013966926098766058,-0.0014478924487738138,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,0.00950480411496573,-0.0010916231880510536,0.012267848756581453
0.10459378200000001,0.007623141302620059,-0.004341803184943136,0.01426966176653518,-0.0273172101358781,0.044775823368517584,-0.02277935305954649,-0.0038911155255031216,0.0007022956997086363,0.0030425238598548454,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,0.007623141302620059,-0.004341803184943136,0.01426966176653518
0.11947732300000001,0.007126727581297837,-0.018197121718115883,0.01978228987287863,-0.0018415758403964233,0.022936160609265354,0.044194783073124695,-0.0016859247971733643,-0.0006188398534219528,0.00118552265097561,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,0.007126727581297837,-0.018197121718115883,0.01978228987287863
0.134576082,0.0020142228601425245,-0.0032795887891673365,-0.0017632160742557367,-0.04386986140481183,0.014047535788611183,-0.020708724077367187,0.001284908491500936,0.002178305712384331,-0.006975638533647092,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,0.0020142228601425245,-0.0032795887891673365,-0.0017632160742557367
0.149235221,-0.004613533494779469,-0.009879025280523352,0.02574639275101387,-0.011520102203101545,0.028269707733039908,0.045904246462091486,0.005021438193439261,-0.0009665665699517,0.0032886469408788454,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,-0.004613533494779469,-0.009879025280523352,0.02574639275101387
0.16443748500000002,-0.007726007629113333,-0.007805805841561417,0.0019852658357758183,0.007890755719752103,0.005088013273001555,-0.008280564842159438,-0.0015252099642714804,0.00112110640646387,0.004298139265052039,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,-0.007726007629113333,-0.007805805841561417,0.0019852658357758183
0.179119098,0.01344080894580967,0.006434277895071488,-0.0026965470504986865,-0.007564912949599135,0.01405281305162019,0.00643890733225422,0.00021350129798632884,0.0012237348662921445,-0.005254948472431806,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,0.01344080894580967,0.006434277895071488,-0.0026965470504986865
0.193924691,-0.002757025243278505,-0.012665544508069941,0.008351297287310846,-0.012103061122985075,0.006901212793278999,-0.05013415989693938,0.0005180156578146738,-0.00043108245817220737,-0.001445878911767117,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,-0.002757025243278505,-0.012665544508069941,0.008351297287310846
0.20874307700000003,-0.00699590363975854,0.00743517007565977,0.009434707512017563,0.006552157350229541,-0.011014315838445317,-0.01930935512023716,0.002203054595554497,0.00046280492808556124,-0.0015504431618344689,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,-0.00699590363975854,0.00743517007565977,0.009434707512017563
0.223595603,0.017024423674987715,0.0059174052731636615,0.0077955459358072954,0.019071351075178124,0.020688305700168143,-0.019642553616914936,-0.0007279163877938124,0.0025256406846806204,-0.0053359097508263835,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,0.017024423674987715,0.0059174052731636615,0.0077955459358072954
0.238420983,-0.006813858577717854,0.0036736821095600227,0.011752720281984173,-0.0020001352424170054,-0.005365206625069732,-0.06275897005587254,-0.004183772008099059,2.367331838480911e-05,-0.008461966126733384,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,-0.006813858577717854,0.0036736821095600227,0.011752720281984173
0.25337929800000003,-0.0068205989298185015,-0.0023714767547744686,-0.001449662218147344,0.014390756385241184,0.0126743728980325,-0.05265279865980059,-0.003324230423854643,-0.0006697001685526706,0.0009043984780049242,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,-0.0068205989298185015,-0.0023714767547744686,-0.001449662218147344
0.268378736,0.0006889946375519643,-0.00023805970980826156,0.015195772729483924,0.021297361369297267,0.03153509525058597,-0.05883086624576803,0.0017715067282928786,-0.00032410473231839155,-0.004613889286594927,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,0.0006889946375519643,-0.00023805970980826156,0.015195772729483924
0.283250596,0.023066349036664536,0.004397421851985537,0.009472917980048803,0.0065255930288524,0.02213542446993433,-0.02982145388322955,0.00048455488802597187,-0.002009802221324579,0.00269677037857074,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,0.023066349036664536,0.004397421851985537,0.009472917980048803
0.298040484,-0.01337381723929927,0.0016090731192857533,0.0013707601185828904,0.011820791815277917,-0.006505426463004473,0.017190927819882042,0.0012717886942515827,0.000365623616670847,-0.0023440769177258754,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,-0.01337381723929927,0.0016090731192857533,0.0013707601185828904
0.312899606,-0.0051046303392942366,-0.00931139324001815,0.016070466767043292,0.00836271347433415,-0.003482014513821691,0.03855038882279335,-0.0020397508415292034,-0.0029359984235303536,-0.004136024563961216,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,-0.0051046303392942366,-0.00931139324001815,0.016070466767043292
0.32802320100000004,-0.003973340592549345,0.023439946313557957,0.00288695466551225,0.05209109983485257,-0.04305715940895324,-0.009614091690913037,0.0005758057706234972,-0.002975050531367075,0.008278727061883593,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,-0.003973340592549345,0.023439946313557957,0.00288695466551225
0.34297714900000004,0.005837535841167808,0.007998443434803392,0.006336682664798181,-0.027221627149334397,-0.02693902580318757,-0.0004760412269148853,0.0005181254699714351,0.001867639787768961,-0.0017656704479275915,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,0.005837535841167808,0.007998443434803392,0.006336682664798181
0.357566977,0.010448194967351063,0.0029363795072105793,0.00575366547973786,-0.0037115370595631196,0.011672572732286156,0.028650605259863487,0.002511666297106489,0.0008001827239239012,-8.883806297964318e-05,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,0.010448194967351063,0.0029363795072105793,0.00575366547973786
0.372601744,0.0036687611293859867,-0.00030842052803581674,0.023438130838724727,0.0301875603948747,-0.005530159637980935,-0.033196759996554796,0.0003226565112014248,0.002871360589293474,0.0005236928762621563,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,0.0036687611293859867,-0.00030842052803581674,0.023438130838724727
0.38759534700000003,0.00950524516316936,0.007325472089060124,-0.020328571610491883,-0.012127436924939535,-0.02738448755086549,0.008281230126631275,-0.0019240128261319338,-0.0010541104612331726,-0.002770416256362129,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,0.00950524516316936,0.007325472089060124,-0.020328571610491883
0.402259919,-0.013338470490787348,0.0024689522885814074,0.014356274135734735,0.04568176185069721,0.04132463611148886,-0.030353204423922836,0.001381362296621066,0.000938956499864542,0.0019086589431812644,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,-0.013338470490787348,0.0024689522885814074,0.014356274135734735
