time,x,y,z,vx_body,vy_body,vz_body,roll,pitch,yaw,ref_x,ref_y,ref_z,position_error,rpm_0,rpm_1,rpm_2,rpm_3,disturbance_fx,disturbance_fy,disturbance_fz,disturbance_tx,disturbance_ty,disturbance_tz,obstacle_clearance,local_point_count,position_noise_x,position_noise_y,position_noise_z
0.012620664,-0.0008545405152509886,0.005624317088125523,-0.01592278007681535,0.04059343168637754,0.0043543057839035395,0.03852480791348178,0.0020628021783765226,0.0011864598882573814,0.0022265885494173075,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,nan,nan,nan
0.013192243000000001,-0.006303924018810583,-0.009695498128145835,-0.006257089604883506,0.0006363202719136885,0.050622918446334375,0.0563903996915857,0.001142845761070172,-0.0027852700839287223,0.0029622017583152277,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,-0.006303924018810583,-0.009695498128145835,-0.006257089604883506
0.027874792000000002,-0.014298670149888228,-0.015126087314114536,-0.01798843584904938,0.032337862812451,0.029760803426891674,0.02047871998151342,0.0030430531153947497,0.0028203781302248328,-0.0036302188507614215,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,-0.014298670149888228,-0.015126087314114536,-0.01798843584904938
0.042592272,-0.014299214009346767,-0.006705626383035975,0.007449871437642637,-0.017241770752886878,-0.01890266231550825,0.005256506671257352,0.00016089335533493333,0.00040179599462904876,0.0063541585494851305,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,-0.014299214009346767,-0.006705626383035975,0.007449871437642637
0.057541087000000005,-0.01933114449747719,-0.002876192842186869,0.006209274850186001,-0.03381457370849175,0.0001482349875366129,-0.0029002876049081965,-0.0020463751669328126,-0.000546371239558418,-0.0021706417835328385,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,-0.01933114449747719,-0.002876192842186869,0.006209274850186001
0.072595984,0.0077120793055440095,-0.023256428093217527,0.005788160518661861,-0.018183364592028496,0.006033463509101113,-0.014314527412593073,0.00019905516201502218,0.002761194947275109,0.00012101642092063662,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,0.0077120793055440095,-0.023256428093217527,0.005788160518661861
0.087583062,0.00950480411496573,-0.0010916231880510536,0.012267848756581453,0.00013666984514627815,0.018411838412736692,0.05423625044423403,0.0011163891662718877,-0.0013966926098766058,-0.0014478924487738138,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,0.00950480411496573,-0.0010916231880510536,0.012267848756581453
0.102145278,0.007623141302620059,-0.004341803184943136,0.01426966176653518,-0.0273172101358781,0.044775823368517584,-0.02277935305954649,-0.0038911155255031216,0.0007022956997086363,0.0030425238598548454,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,0.007623141302620059,-0.004341803184943136,0.01426966176653518
0.11688211700000001,0.007126727581297837,-0.018197121718115883,0.01978228987287863,-0.0018415758403964233,0.022936160609265354,0.044194783073124695,-0.0016859247971733643,-0.0006188398534219528,0.00118552265097561,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,0.007126727581297837,-0.018197121718115883,0.01978228987287863
0.131884855,0.0020142228601425245,-0.0032795887891673365,-0.0017632160742557367,-0.04386986140481183,0.014047535788611183,-0.020708724077367187,0.001284908491500936,0.002178305712384331,-0.006975638533647092,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0,0.0020142228601425245,-0.0032795887891673365,-0.0017632160742557367
